Kabupaten/Kota;BPR/S;LKM/S;Pegadaian;Bank;ATM;RS Umum;RS Swasta/Khusus;Puskesmas;Poliklinik (Klinik Pratama);Posyandu/Polindes;TK;KB;TPA;SPS;PKBM;SKB;SD;SMP;SMA;SMK;SLB;Akademi;Politeknik;Sekolah Tinggi;Institut;Universitas;Jumlah Guru TK;Jumlah Guru KB;Jumlah Guru TPA;Jumlah Guru SPS;Jumlah Guru PKBM;Jumlah Guru SKB;Jumlah Guru SD;Jumlah Guru SMP;Jumlah Guru SMA;Jumlah Guru SMK;Jumlah Guru SLB;Pserta Didik TK;Pserta Didik KB;Pserta Didik TPA;Pserta Didik SPS;Pserta Didik PKBM;Pserta Didik SKB;Pserta Didik SD;Pserta Didik SMP;Pserta Didik SMA;Pserta Didik SMK;Pserta Didik SLB;Jumlah Penduduk;Kepadatan Penduduk;PDRB per Kapita;Tenaga Medis Dokter;Tenaga Medis Perawat;Tenaga Medis Bidan;Tenaga Medis Tenaga Kefarmasian;Tenaga Medis Tenaga Gizi;analisis proximity (jarak) ;Kepadatan Fasilitas Luas Wilayah Km2;Kepadatan Fasilitas Keuangan;Kepadatan Fasilitas Kesehatan;Kepadatan Fasilitas Pendidikan
Asahan;4;59;11;120;117;11;0;29;74;946;160;236;5;11;11;1;449;122;43;40;3;7;0;4;1;1;468;494;4;25;51;7;4,101;1,696;804;707;28;5,465;5,594;70;273;2,537;17;67,59;25,795;15,478;12,51;255;824,60;221;57.457,93;152;631;954;61;46;142,09;3737,83;311;1060;1094
Batu Bara;3;10;2;14;73;3;0;15;62;522;166;146;0;30;20;0;248;64;26;25;1;0;0;1;0;0;468;314;0;47;96;0;2,655;1,023;446;474;30;4,187;3,83;0;616;2,293;0;45,572;16,179;7,955;7,659;177;444;500;47.317,58;99;295;484;11;18;157,89;888,14;102;602;727
Binjai;1;80;8;120;117;11;0;8;111;241;84;33;0;6;5;1;172;61;32;24;4;5;0;8;0;0;304;104;0;16;48;13;2,142;978;651;538;70;2,799;1,13;0;145;1,126;315;30,143;15,542;10,222;8,04;382;336,40;161;12.693,88;76;332;446;37;28;177,34;208,68;326;371;435
Dairi;3;20;2;47;34;1;0;18;55;489;29;135;0;0;2;1;261;61;25;16;1;1;0;2;0;0;90;215;0;0;3;7;2,824;1,339;581;431;6;1,227;2,295;0;0;143;105;35,698;18,867;11,341;6,782;30;2.078,00;805;151.451,40;786;1.833;1.727;202;112;144,87;2083,6;106;563;543
Deli Serdang;35;58;73;120;120;20;1;34;343;1471;613;289;1;6;106;2;970;362;144;130;9;14;1;26;6;4;1,67;639;3;11;573;10;11,472;4,789;2,236;2,378;116;21,11;7,607;18;136;13,165;109;195,466;81,793;38,827;42,372;976;209,5;89;8.272,39;49;268;330;20;28;163,50;2351,51;406;1869;2683
Gunungsitoli;6;33;1;53;34;1;0;8;54;164;28;51;0;21;15;1;107;34;11;12;3;1;0;6;0;1;141;138;0;57;45;6;1,314;721;307;387;29;1,748;1,515;0;447;1,225;296;15,736;8,806;5,417;4,562;200;432;196;28.867,89;171;459;634;60;39;210,95;279,29;127;227;291
Humbang Hasundutan;5;7;2;54;37;1;0;12;25;253;25;188;1;0;3;0;216;49;17;13;1;2;0;2;0;0;112;354;2;0;1;0;1,975;952;488;381;12;1,042;3,71;63;0;89;0;24,854;13,6;8,822;4,961;76;310,9;3.316;15.588,75;400;791;606;88;43;124,85;2206,88;105;291;517
Karo;6;56;5;119;70;3;1;19;93;377;103;87;1;0;4;1;287;72;26;12;3;5;0;3;0;2;220;136;0;0;8;23;2,517;1,205;752;353;29;3,189;1,918;0;0;98;178;41,368;19,533;13,108;5,258;182;147,5;707;7.321,91;60;205;383;13;7;154,61;93,77;256;493;606
Labuhan Batu;3;52;9;120;116;6;0;15;191;541;75;197;9;0;17;1;290;68;35;32;1;4;0;5;0;3;201;403;13;0;84;3;3,073;1,021;731;592;7;2,886;5,588;371;0;2,472;200;47,254;15,799;11,978;9,398;99;2.498,30;8.945;329.609,17;5.145;5.240;1.370;897;262;169,99;3079,61;300;753;737
Labuhanbatu Selatan;6;50;5;94;72;3;0;17;91;305;108;78;0;0;9;0;208;51;17;26;0;0;0;0;0;0;259;177;0;0;26;0;2,259;603;333;344;0;3,254;2,031;0;0;1,08;0;33,617;9,425;6,066;5,599;0;243,8;1.531;8.576,98;128;363;520;32;18;184,05;3686,01;227;416;497
Labuhanbatu Utara;7;58;10;108;59;7;0;18;68;524;96;85;0;7;7;0;294;57;17;22;1;0;0;1;0;0;267;205;0;14;16;0;3,437;990;471;435;14;2,744;2,44;0;172;438;0;38,102;11,521;8,511;5,908;105;279,2;3.678;17.351,67;286;1.011;388;89;58;147,13;6140,04;242;617;587
Langkat;6;77;7;120;116;7;0;32;99;1306;296;334;0;132;44;1;671;181;72;73;1;2;0;4;0;0;833;863;0;250;172;13;6,071;2,42;1,184;1,21;23;6,933;6,579;0;2,397;3,275;227;88,312;35,431;20,966;20,102;190;92,2;8.042;7.201,60;92;387;295;36;23;197,90;6547,26;326;1444;1811
Mandailing Natal;2;16;3;57;43;3;0;26;83;500;73;187;2;1;5;1;412;86;25;22;2;3;0;3;0;0;291;405;2;2;35;9;4,949;1,476;719;607;32;3,731;5,808;79;10;951;126;62,996;15,218;8,092;5,982;116;188,1;3.131;12.207,74;71;335;207;19;25;208,93;902,4;121;612;822
Medan;51;95;97;120;120;53;14;41;789;1346;468;337;0;8;55;1;823;426;222;141;12;74;19;96;5;37;1,676;995;0;29;230;8;12,3;5,932;4,057;3,019;201;17,17;9,23;0;234;6,345;86;200,588;101,259;71,472;49,773;1,326;183;4.671;7.875,11;224;507;337;46;33;172,09;159,3;483;2243;2724
Nias;1;37;2;39;24;1;0;12;2;196;17;100;0;24;16;1;163;53;11;17;0;2;0;2;1;0;39;180;0;53;62;4;1,595;749;287;384;0;488;1,618;0;446;1,576;48;17,789;9,097;4,304;4,101;0;527;190;50.801,78;248;725;939;41;49;212,92;464,22;103;211;407
Nias Barat;1;11;1;8;6;1;0;13;2;170;100;38;0;4;3;0;108;39;17;13;1;0;0;1;0;0;582;65;0;9;5;0;2,347;1,012;360;335;8;1,956;632;0;102;267;0;10,598;5,623;3,818;1,776;25;342,2;111;41.909,64;90;344;517;36;20;229,93;2531,7;27;186;324
Nias Selatan;6;5;1;17;8;2;0;36;9;482;107;211;0;25;15;0;359;144;63;51;0;0;0;4;0;1;179;354;0;62;21;0;4,285;2,323;1,28;1,124;0;2,919;6,758;0;943;1,107;0;35,475;16,472;10,945;6,847;0;415,5;113;36.582,00;161;701;864;17;21;232,21;1238,06;37;529;980
Nias Utara;1;32;1;38;11;1;0;11;3;182;28;167;1;9;19;0;166;57;15;23;0;0;0;0;0;0;105;456;2;15;32;0;1,879;849;361;498;0;837;2,962;43;131;433;0;15,275;7,826;4,965;3,228;0;1.090,00;178;62.411,48;243;958;1.622;73;33;225,93;3914,41;83;197;485
Padang Lawas;5;15;0;72;32;2;0;16;23;343;121;101;4;3;16;0;197;39;10;19;0;2;0;0;0;0;388;207;10;6;70;0;2,601;567;294;388;0;4,153;2,831;153;84;1,57;0;34,42;4,26;3,068;3,917;0;513,5;78;20.279,38;117;635;1.233;41;42;199,64;3945,56;124;384;512
Padang Lawas utara;5;17;1;52;44;2;0;17;16;412;40;96;0;4;6;1;220;40;11;10;1;1;0;3;1;0;119;150;0;5;34;12;2,444;512;307;177;17;1,923;2,883;0;137;1,031;269;32,353;4,75;4,08;1,548;82;157,5;175;5.304,62;50;392;346;29;21;167,03;1365,61;119;447;434
Padangsidimpuan;6;58;2;84;54;4;0;10;63;144;48;32;9;1;7;1;97;26;19;17;2;5;0;10;3;3;188;48;16;2;18;20;1,558;621;524;505;23;1,93;589;207;22;411;500;21,961;9,171;7,095;6,353;146;99,1;214;2.531,58;15;156;244;13;7;157,42;75,92;204;221;280
Pakpak Bharat;5;10;2;8;5;1;0;8;3;91;7;60;1;1;5;1;59;28;5;4;1;0;0;0;0;0;29;109;2;2;18;2;585;355;137;95;13;380;1,232;18;20;499;110;5,708;2,861;2,234;487;24;397,2;157;9.128,45;45;818;914;37;19;140,36;1850,04;30;103;172
Pematangsiantar;18;108;16;94;116;7;1;19;125;250;45;81;2;2;7;1;114;42;26;33;2;10;2;10;0;2;191;111;2;11;29;11;1,591;1,07;823;757;31;2,521;2,031;27;78;566;132;24,569;15,869;15,149;10,676;237;161,4;130;4.790,41;22;250;295;10;24;130,24;11,47;352;402;379
Samosir;4;12;0;104;27;1;0;12;24;229;18;118;5;0;3;0;195;34;14;5;0;0;0;0;0;0;70;199;10;0;0;0;1,471;558;345;135;0;936;2,054;86;0;74;0;16,515;9,424;6,079;2,055;0;285,7;73;18.330,40;74;247;687;30;5;119,63;1949,18;147;266;392
Serdang Bedagai;6;18;10;120;117;6;0;20;111;815;229;151;3;38;20;1;448;97;41;37;2;0;0;1;0;0;537;311;3;40;71;6;3,958;1,501;758;676;22;6,068;3,229;73;650;6,416;159;61,954;23,978;13,476;11,082;142;285,7;72;17.831,27;59;253;725;19;20;152,52;4601,48;271;952;1068
Sibolga;11;66;1;59;30;3;0;5;40;94;20;40;0;1;1;1;36;16;9;8;1;2;0;4;0;0;73;100;0;1;3;5;597;354;243;234;15;1,037;1,307;0;41;47;270;9,247;4,777;4,167;3,291;65;57,2;42;1.718,75;35;170;133;21;14;135,15;60,07;167;142;139
Simalungun;13;12;22;120;117;7;0;46;60;1335;173;322;0;5;10;1;744;160;46;48;3;0;0;4;0;1;356;515;0;10;21;6;6,42;2,287;1,111;840;23;5,172;7,169;0;99;367;11;83,773;35,333;19,684;13,294;130;144,8;78;6.100,41;59;199;286;24;23;123,20;72460,74;284;1448;1517
Tanjungbalai;8;25;2;51;18;2;0;8;55;119;26;54;1;0;13;0;81;22;12;9;1;1;1;4;0;0;84;147;0;0;61;0;868;466;324;177;11;1,051;1,313;0;0;1,1;0;15,19;7,402;5,802;2,192;111;700,1;359;42.012,01;243;270;449;31;33;162,54;39,17;104;184;225
Tapanuli Selatan;1;84;3;84;77;1;0;16;16;535;164;32;0;0;6;1;288;51;12;14;1;0;0;1;0;0;555;76;0;0;22;10;2,942;960;326;440;19;6,272;1,073;0;0;1,523;145;35,639;9,867;4,815;4,535;73;1.067,50;232;58.906,11;215;688;1.314;44;53;156,01;4201,04;249;568;570
Tapanuli Tengah;0;28;5;112;55;1;0;25;33;385;43;173;1;9;9;1;323;84;25;20;1;1;0;5;0;0;119;333;5;16;7;8;2,943;1,273;667;404;6;1,446;3,467;93;167;144;175;34,821;17,128;10,61;5,527;35;320,30;76;21.276,31;61;175;350;4;4;130,54;2307,68;200;444;695
Tapanuli Utara;18;20;3;62;58;2;0;21;34;415;41;210;1;0;4;0;385;80;25;23;1;3;0;2;1;1;122;459;2;0;6;0;3,212;1,378;776;473;19;1,557;5,19;18;0;959;0;38,702;20,055;13,74;6,321;74;402,9;175;13.671,28;88;536;878;23;25;125,52;3895,6;161;472;777
Tebing Tinggi;1;46;3;117;76;6;0;9;64;128;39;38;0;4;6;0;101;27;14;14;3;3;1;4;0;0;142;83;0;6;17;0;1,001;619;350;365;35;1,979;1,174;0;121;719;0;17,069;10,233;6,5;5,922;307;330,9;85;11.279,15;85;429;887;34;36;152,38;2772,38;243;207;254
Toba;5;22;2;55;72;2;0;19;40;318;32;177;0;0;2;1;225;51;18;17;2;3;1;4;1;0;100;365;0;0;1;4;1,844;884;487;334;15;1,562;2,841;0;0;0;88;23,295;12,612;9,129;5,222;70;219,6;96;10.284,43;115;329;496;39;29;122,96;2291,62;156;379;534
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kabupaten/Kota;Jenis Dokumen;Pendidikan (%);Anggaran Pendidikan (Rp);Catatan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Asahan;APBD;32,11;Rp581,363,261,698;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Batubara;APBD;34,32;Rp452,871,046,916;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Batubara;P-APBD;29,22;Rp392,463,613,996;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dairi;APBD;31,04;Rp396,167,579,190;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dairi;P-APBD;32,34;Rp437,288,546,081;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deli Serdang;APBD;31,09;Rp1,501,943,317,860;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deli Serdang;P-APBD;31,22;Rp1,557,329,189,133;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Humbang Hasundutan;APBD;30,72;Rp320,997,690,045;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Humbang Hasundutan;P-APBD;31,07;Rp335,124,717,310;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Karo;APBD;30,69;Rp463,255,379,103;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labuhanbatu Selatan;APBD;31,06;Rp315,436,815,815;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labuhanbatu Selatan;P-APBD;25,44;Rp279,882,537,391;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labuhanbatu Utara;APBD;33,99;Rp364,767,081,536;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labuhanbatu Utara;P-APBD;31,93;Rp364,767,081,536;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labuhan Batu;APBD;28,28;Rp411,520,566,664;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labuhan Batu;P-APBD;10,91;Rp158,819,638,000;Di bawah UU (kurang dari 20%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Langkat;APBD;24,43;Rp486,844,791,708;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Langkat;P-APBD;36,96;Rp102,466,052,945;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Padang Lawas Utara;APBD;28,57;Rp350,248,213,257;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Padang Lawas Utara;P-APBD;29;Rp374,424,205,815;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mandailing Natal;APBD;33,22;Rp636,334,909,074;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mandailing Natal;P-APBD;32,55;Rp669,855,990,207;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias Barat;APBD;32,03;Rp261,508,171,700;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias Selatan;APBD;27,46;Rp449,826,480,850;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias Selatan;P-APBD;26,61;Rp460,406,798,948;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias Utara;APBD;25,97;Rp244,444,927,808;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias Utara;P-APBD;27;Rp264,156,421,580;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias;APBD;23,31;Rp247,400,789,816;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nias;P-APBD;22,24;Rp253,411,185,509;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Padang Lawas;APBD;31,85;Rp368,333,187,286;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Padang Lawas;P-APBD;26,53;Rp316,220,752,361;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pakpak Bharat;APBD;22,7;Rp148,766,555,768;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samosir;APBD;27,42;Rp256,452,628,899;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Serdang Bedagai;APBD;34,98;Rp594,867,234,524;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Simalungun;APBD;23,31;Rp653,624,995,484;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Simalungun;P-APBD;28,35;Rp2,373,616,022,498;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tapanuli Selatan;APBD;23,3;Rp399,083,702,785;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tapanuli Tengah;APBD;31,89;Rp401,246,175,939;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tapanuli Tengah;P-APBD;31,32;Rp410,851,486,028;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tapanuli Utara;APBD;32,71;Rp483,839,203,002;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Toba;APBD;27,95;Rp386,301,107,051;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Binjai;APBD;29,15;Rp299,359,519,592;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Gunung Sitoli;APBD;31;Rp243,497,677,589;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Gunung Sitoli;P-APBD;32,57;Rp246,377,207,453;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Medan;APBD;21,76;Rp1,747,002,627,819;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Padangsidimpuan;APBD;26,16;Rp249,357,837,433;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Pematangsiantar;APBD;27,65;Rp294,367,891,111;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Sibolga;APBD;19,48;Rp150,649,877,902;Di bawah UU (kurang dari 20%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Sibolga;P-APBD;19,59;Rp153,591,265,651;Di bawah UU (kurang dari 20%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Tanjungbalai;APBD;21,98;Rp161,421,643,084;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Tebing Tinggi;APBD;27,7;Rp201,344,369,246;Sesuai UU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Tebing Tinggi;P-APBD;27,96;Rp206,670,647,936;Sesuai UU dan Stabil pada P-APBD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinsi;Total Kredit (Miliar Rp);Kredit UMKM (Miliar Rp);Kredit BPR (Miliar Rp);Kredit Pendidikan (Miliar Rp);Kredit Kesehatan (Miliar Rp);Total Sosial (Miliar Rp);% Pendidikan;% Kesehatan;% Sosial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sumatera Utara;71245;80890;1954;8;4;12;0,011228858;0,005614429;0,016843287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
